Vmag,Actual,Predicted
6.61,1,0
8.55,0,1
9.07,1,0
7.46,1,0
8.27,1,0
8.69,1,0
8.57,0,1
10.62,1,0
7.64,1,0
9.2,1,0
9.32,1,0
6.6,1,0
8.6,0,1
7.97,1,0
9.01,1,0
8.43,0,1
9.73,1,0
8.1,1,0
12.04,0,1
7.49,1,0
6.96,1,0
8.55,1,0
8.24,1,0
8.27,1,0
8.54,1,0
8.53,1,0
5.9,1,0
10.66,0,1
5.78,0,1
8.6,0,1
7.77,1,0
9.13,1,0
8.72,0,1
7.83,0,1
6.25,0,1
7.82,1,0
8.15,1,0
8.41,1,0
6.47,0,1
8.64,1,0
5.8,0,1
8.09,1,0
9.48,0,1
9.3,0,1
7.59,1,0
8.6,0,1
8.47,1,0
8.91,1,0
9.57,0,1
9.71,1,0
8.51,0,1
8.89,1,0
7.97,1,0
10.07,1,0
6.07,1,0
8.56,1,0
8.72,0,1
8.22,0,1
8.79,0,1
7.88,1,0
7.99,1,0
7.48,1,0
6.87,1,0
7.5,0,1
7.39,1,0
8.25,0,1
6.83,1,0
7.54,0,1
9.72,1,0
8.84,1,0
8.74,0,1
10.16,1,0
10.73,1,0
5.57,1,0
8.89,1,0
9.91,1,0
8.43,0,1
8.45,1,0
9.04,0,1
5.54,0,1
8.38,1,0
10.65,1,0
9.34,1,0
9.27,1,0
7.7,1,0
7.85,1,0
9.4,1,0
10.35,1,0
8.44,1,0
8.6,1,0
8.08,1,0
7.21,0,1
9.92,0,1
8.09,1,0
6.58,1,0
7.8,1,0
8.88,1,0
8.88,0,1
10.07,1,0
7.34,0,1
9.86,1,0
7.17,1,0
10.74,1,0
8.39,1,0
6.63,0,1
10.24,1,0
8.65,1,0
7.39,1,0
8.36,1,0
8.25,1,0
7.42,0,1
8.44,0,1
6.35,0,1
9.7,1,0
9.11,1,0
9.08,1,0
7.45,1,0
8.88,1,0
9.05,1,0
8.43,0,1
9.22,1,0
8.83,0,1
8.69,0,1
7.34,1,0
9.51,0,1
8.67,0,1
8.5,0,1
10.51,0,1
8.96,1,0
6.66,0,1
12.12,0,1
9.16,1,0
7.92,0,1
7.71,1,0
8.88,0,1
8.17,1,0
6.51,1,0
8.15,1,0
9.7,1,0
5.88,1,0
9.45,1,0
8.64,0,1
8.8,1,0
9.51,1,0
8.96,1,0
8.36,1,0
7.31,0,1
8.05,0,1
7.75,0,1
8.4,1,0
8.09,1,0
6.85,1,0
8.5,1,0
8.93,1,0
5.89,0,1
9.14,0,1
7.93,0,1
6.73,1,0
8.73,1,0
8.79,1,0
8.67,1,0
7.91,1,0
8.01,1,0
9.34,0,1
9.29,1,0
9.02,1,0
9.14,0,1
5.96,1,0
8.19,1,0
8.1,1,0
8.87,1,0
9.09,1,0
7.82,1,0
7.81,1,0
9.3,1,0
10.8,1,0
10.38,0,1
6.69,1,0
7.57,1,0
9.61,0,1
8.4,1,0
7.99,1,0
8.56,1,0
7.82,1,0
8.2,0,1
9.21,0,1
9.31,1,0
10.01,1,0
8.99,1,0
8.25,1,0
6.66,1,0
5.58,0,1
10.36,0,1
8.51,1,0
8.82,0,1
7.63,0,1
8.34,1,0
8.34,0,1
8.83,1,0
8.89,1,0
9.82,1,0
7.06,1,0
7.55,1,0
8.12,0,1
8.24,1,0
7.93,0,1
6.77,0,1
7.45,0,1
9.15,0,1
10.56,1,0
9.08,0,1
7.82,0,1
8.66,1,0
