Plx,Actual,Predicted
2.81,1,0
2.87,0,1
5.96,1,0
10.98,1,0
5.28,1,0
4.57,1,0
23.43,0,1
3.9,1,0
9.35,1,0
12.08,1,0
6.6,1,0
5.84,1,0
3.09,0,1
9.02,1,0
1.25,1,0
5.18,0,1
18.29,1,0
9.03,1,0
32.93,0,1
15.55,1,0
15.84,1,0
1.38,1,0
25.29,1,0
6.16,1,0
4.59,1,0
8.18,1,0
0.89,1,0
-1.21,0,1
11.29,0,1
16.79,0,1
4.1,1,0
1.38,1,0
1.39,0,1
2.91,0,1
5.34,0,1
39.06,1,0
1.55,1,0
8.49,1,0
7.63,0,1
6.19,1,0
4.5,0,1
2.45,1,0
-0.08,0,1
10.28,0,1
4.65,1,0
1.87,0,1
2.62,1,0
2.92,1,0
6.5,0,1
0.87,1,0
1.8,0,1
5.95,1,0
4.78,1,0
5.95,1,0
72.98,1,0
5.61,1,0
6.36,0,1
3.69,0,1
1.16,0,1
4.23,1,0
3.54,1,0
7.51,1,0
6.05,1,0
2.5,0,1
5.37,1,0
2.89,0,1
7.84,1,0
3.83,0,1
6.43,1,0
4.37,1,0
1.92,0,1
5.68,1,0
45.64,1,0
11.17,1,0
1.97,1,0
4.45,1,0
12.54,0,1
3.57,1,0
7.14,0,1
10.04,0,1
7.73,1,0
10.83,1,0
-2.57,1,0
2.76,1,0
7.1,1,0
3.75,1,0
9.43,1,0
-0.33,1,0
2.61,1,0
15.08,1,0
2.54,1,0
4.78,0,1
29.15,0,1
4.25,1,0
6.88,1,0
0.15,1,0
2.01,1,0
4.78,0,1
2.07,1,0
2.37,0,1
5.72,1,0
8.09,1,0
27.5,1,0
3.67,1,0
8.55,0,1
0.12,1,0
5.97,1,0
3.24,1,0
23.68,1,0
1.26,1,0
20.23,0,1
2.02,0,1
7.92,0,1
1.95,1,0
1.67,1,0
2.43,1,0
-0.47,1,0
2.24,1,0
10.45,1,0
2.19,0,1
5.18,1,0
-0.46,0,1
5.09,0,1
1.69,1,0
1.53,0,1
30.0,0,1
2.13,0,1
1.88,0,1
9.83,1,0
15.31,0,1
-14.53,0,1
1.49,1,0
6.42,0,1
2.77,1,0
16.24,0,1
4.72,1,0
38.24,1,0
1.54,1,0
8.82,1,0
6.0,1,0
3.54,1,0
6.33,0,1
4.94,1,0
11.25,1,0
0.87,1,0
5.97,1,0
3.38,0,1
3.69,0,1
0.06,0,1
4.02,1,0
4.02,1,0
8.21,1,0
19.39,1,0
2.32,1,0
5.6,0,1
10.8,0,1
3.6,0,1
5.12,1,0
11.33,1,0
6.09,1,0
0.6,1,0
31.49,1,0
2.89,1,0
9.51,0,1
1.85,1,0
5.42,1,0
5.36,0,1
4.68,1,0
1.21,1,0
4.79,1,0
1.87,1,0
1.78,1,0
3.14,1,0
3.15,1,0
4.28,1,0
6.22,1,0
6.07,0,1
3.88,1,0
24.68,1,0
3.62,0,1
8.35,1,0
5.68,1,0
3.61,1,0
2.0,1,0
0.86,0,1
4.42,0,1
5.35,1,0
11.83,1,0
5.62,1,0
9.39,1,0
6.86,1,0
2.38,0,1
0.79,0,1
1.79,1,0
6.44,0,1
10.47,0,1
3.15,1,0
3.29,0,1
2.57,1,0
2.56,1,0
10.87,1,0
4.91,1,0
2.03,1,0
9.45,0,1
5.11,1,0
1.96,0,1
3.33,0,1
2.6,0,1
1.18,0,1
15.74,1,0
8.85,0,1
2.91,0,1
6.22,1,0
11.7,1,0
6.71,1,0
2.91,1,0
-0.39,0,1
4.3,1,0
9.94,0,1
16.49,1,0
7.7,0,1
2.63,1,0
3.04,1,0
4.09,1,0
6.97,1,0
0.95,1,0
3.97,0,1
12.32,0,1
5.15,1,0
4.93,0,1
15.86,1,0
2.94,1,0
0.28,1,0
6.23,0,1
4.58,1,0
17.88,1,0
5.64,0,1
2.67,1,0
5.2,1,0
5.05,1,0
1.45,1,0
3.37,1,0
11.77,0,1
1.32,1,0
4.54,1,0
2.37,1,0
7.85,1,0
2.49,1,0
8.45,1,0
2.24,0,1
36.36,1,0
1.28,1,0
8.1,0,1
-0.06,1,0
4.63,1,0
4.33,1,0
3.21,1,0
3.2,1,0
9.3,0,1
6.93,0,1
4.42,1,0
38.85,1,0
11.36,1,0
19.65,1,0
3.64,0,1
1.63,1,0
8.73,1,0
11.64,1,0
1.71,1,0
3.89,0,1
1.86,1,0
0.49,0,1
17.86,1,0
0.79,1,0
2.7,0,1
5.53,1,0
2.88,1,0
7.41,0,1
10.9,0,1
39.03,0,1
3.7,0,1
8.15,1,0
0.69,0,1
-0.48,1,0
7.21,1,0
5.08,1,0
12.99,1,0
26.59,0,1
5.9,0,1
5.76,1,0
12.35,1,0
6.17,1,0
3.44,1,0
13.78,1,0
3.65,1,0
7.65,0,1
6.7,1,0
7.92,1,0
2.83,1,0
4.73,0,1
2.86,1,0
1.43,0,1
7.03,1,0
7.53,1,0
7.43,0,1
5.25,1,0
2.44,1,0
2.8,1,0
17.84,1,0
2.91,0,1
-1.21,1,0
1.69,0,1
14.72,1,0
4.32,0,1
20.14,0,1
30.52,1,0
13.82,1,0
1.66,1,0
5.26,0,1
1.61,1,0
7.94,1,0
6.69,1,0
13.44,0,1
18.91,0,1
39.26,0,1
9.5,1,0
4.29,1,0
5.84,0,1
8.75,1,0
1.74,1,0
4.92,1,0
20.28,1,0
5.44,0,1
8.99,1,0
5.85,0,1
5.1,0,1
5.31,0,1
16.94,1,0
7.8,1,0
1.23,0,1
-0.42,1,0
6.48,0,1
2.62,1,0
6.27,1,0
4.18,1,0
3.31,1,0
3.21,1,0
5.02,1,0
0.85,0,1
9.0,1,0
2.08,1,0
4.12,0,1
0.66,1,0
6.16,1,0
5.02,0,1
6.96,1,0
8.61,0,1
9.74,1,0
12.92,0,1
2.19,1,0
5.51,1,0
10.08,0,1
2.14,1,0
1.91,1,0
5.9,1,0
3.01,1,0
1.61,1,0
6.12,1,0
6.87,0,1
3.8,0,1
9.78,1,0
5.82,1,0
14.1,0,1
5.61,1,0
1.1,1,0
14.22,1,0
2.82,1,0
