B-V,Actual,Predicted
-0.019,1,0
0.902,0,1
0.916,1,0
0.475,1,0
0.994,1,0
0.529,1,0
0.642,0,1
0.359,1,0
0.5,1,0
0.606,1,0
0.559,1,0
1.153,1,0
0.1,0,1
0.556,1,0
1.01,1,0
0.007,0,1
0.99,1,0
0.342,1,0
1.473,0,1
0.636,1,0
0.353,1,0
1.212,1,0
0.78,1,0
0.136,1,0
0.23,1,0
0.491,1,0
0.274,1,0
1.45,0,1
1.084,0,1
0.64,0,1
-0.058,1,0
0.239,1,0
1.508,0,1
1.256,0,1
1.368,0,1
0.755,1,0
1.201,1,0
0.461,1,0
0.946,0,1
1.3,1,0
-0.067,0,1
0.496,1,0
1.037,0,1
0.538,0,1
1.045,1,0
1.1,0,1
0.045,1,0
1.19,1,0
0.51,0,1
0.915,1,0
1.576,0,1
0.476,1,0
0.256,1,0
0.59,1,0
0.752,1,0
0.548,1,0
0.41,0,1
0.951,0,1
1.234,0,1
0.407,1,0
1.441,1,0
0.466,1,0
1.124,1,0
1.703,0,1
1.008,1,0
0.17,0,1
1.158,1,0
0.408,0,1
0.434,1,0
1.042,1,0
1.227,0,1
0.393,1,0
1.46,1,0
1.043,1,0
1.033,1,0
0.355,1,0
0.906,0,1
0.955,1,0
0.542,0,1
-0.064,0,1
0.371,1,0
1.077,1,0
0.815,1,0
1.12,1,0
0.144,1,0
0.099,1,0
0.551,1,0
1.269,1,0
1.33,1,0
0.7,1,0
1.122,1,0
0.916,0,1
1.071,0,1
0.228,1,0
0.99,1,0
1.634,1,0
0.934,1,0
0.352,0,1
0.724,1,0
1.639,0,1
0.601,1,0
0.202,1,0
1.308,1,0
1.05,1,0
0.226,0,1
0.57,1,0
0.442,1,0
-0.165,1,0
0.645,1,0
1.735,1,0
0.64,0,1
1.33,0,1
-0.002,0,1
0.56,1,0
-0.042,1,0
1.391,1,0
1.62,1,0
0.12,1,0
0.557,1,0
0.1,0,1
0.537,1,0
1.601,0,1
0.423,0,1
1.201,1,0
1.09,0,1
0.855,0,1
1.143,0,1
0.53,0,1
0.637,1,0
0.589,0,1
1.04,0,1
0.082,1,0
0.621,0,1
-0.041,1,0
0.542,0,1
0.995,1,0
0.599,1,0
1.397,1,0
0.624,1,0
-0.014,1,0
0.935,1,0
0.55,0,1
0.331,1,0
0.663,1,0
0.41,1,0
0.92,1,0
1.059,0,1
0.1,0,1
1.537,0,1
1.11,1,0
1.054,1,0
1.028,1,0
0.714,1,0
0.586,1,0
-0.098,0,1
0.612,0,1
0.174,0,1
0.817,1,0
0.627,1,0
1.231,1,0
1.066,1,0
0.815,1,0
0.912,1,0
0.526,0,1
1.043,1,0
0.499,1,0
0.508,0,1
1.397,1,0
1.241,1,0
0.747,1,0
1.51,1,0
1.223,1,0
1.179,1,0
0.157,1,0
0.744,1,0
0.715,1,0
0.3,0,1
